Copy of ALL_TRADELAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time Generated,20/05/2019 03:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Time Zone,Europe/London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account ID,470006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Range,20/04/2019 - 19/05/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup COM (9214835),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup DE (9270116),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup DK (9108094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup ES (9049152),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup EU (9108097),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup FR (9061115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup IN (9194412),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup IT (9170715),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup Master Advertiser (8954552),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup NET (9214541),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup NJ (9170448),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup PT (9098414),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup RO (9128973),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup SE (9272544),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertiser,Equals:StarsGroup UK (8980048),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site (Site Directory),Equals:StarsGoup_BR_COM_Tradelab (3554345),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
